compound_smiles	compound_source	compound_inchikey	gram-positive	gram-negative	fungi	acid-fast
O=C(NC1=C[N](C)C(=C1)C(=O)NC2=C[N](C)C(=C2)C(=O)NCCN3CCOCC3)C6=CC=C(\C=C\C5=CC4=CC=CC=C4N=C5)C=C6	coadd_03_01-02-2020	OEKXCVYZBVOWBR-BQYQJAHWSA-N	6.0			
C[C@@H]1CC[C@@]23CCC(=O)[C@H]2[C@]1(C)[C@@H](C[C@@](C)(C=C)[C@@H](O)[C@@H]3C)OC(=O)CS[C@@H]4C[C@H]5CC[C@@H](C4)N5C	coadd_03_01-02-2020	STZYTFJPGGDRJD-NHUWBDDWSA-N	7.0	6.0		
CC1CCc2c(N3CCC(O)CC3)c(F)cc4C(=O)C(=CN1c24)C(=O)O	coadd_03_01-02-2020	JYJTVFIEFKZWCJ-UHFFFAOYSA-N	7.0	6.0		
N[C@@H]1CN(CC12CC2)c3c(F)cc4C(=O)C(=CN([C@@H]5C[C@@H]5F)c4c3Cl)C(=O)O	coadd_03_01-02-2020	PNUZDKCDAWUEGK-CYZMBNFOSA-N	7.0	6.0		
BrC1=C(Br)C(=O)NC1=O	coadd_03_01-02-2020	BIKSKRPHKQWJCW-UHFFFAOYSA-N			5.0	
FC(F)(F)C2=CC(=C(O[C@H]1CNCC1)C(=C2)NC(=O)CCCCNC(=N)N)NC(=O)C3=NC=NC(=C3)C(=O)NC5=C(O[C@H]4CNCC4)C(=CC(=C5)C(F)(F)F)NC(=O)CCCCNC(=N)N.OC(C(F)(F)F)=O.OC(C(F)(F)F)=O.OC(C(F)(F)F)=O.OC(C(F)(F)F)=O.OC(C(F)(F)F)=O.OC(C(F)(F)F)=O	coadd_03_01-02-2020	UMSQRHZFIGFIKL-WSCLNPDQSA-N	7.0	5.0	7.0	
O(C3=CC2=C1N(CCC1=C(N=C2C=C3)C)CCC4=CC=CC=C4)C5=CC=CC=C5	coadd_03_01-02-2020	XCZMUTGHJBFKPM-UHFFFAOYSA-N		5.0		
CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O.Cl	coadd_03_01-02-2020	AUODDLQVRAJAJM-XJQDNNTCSA-N		5.0		
CCc1nc(N)nc(N)c1C#CCc2ccccc2	coadd_03_01-02-2020	LZRXPKDKRFTIGM-UHFFFAOYSA-N	5.0			
Oc1c(ccc2cccnc12)C(Nc3ccccn3)c4ccccc4	coadd_03_01-02-2020	WHPVVFZPXKODBB-UHFFFAOYSA-N			5.0	
Fc1c(Cl)c(NCc2ccccc2)c(C#N)c(F)c1C#N	coadd_03_01-02-2020	FJLRLRNXJLDEIR-UHFFFAOYSA-N	5.0			
CCc1cc(Cc2cnc(N)nc2N)cc3C(C)CCN(C)c13	coadd_03_01-02-2020	ROFHCHDLNGIYAX-UHFFFAOYSA-N	5.0			
Cc1cc(O)c2C(=O)c3c(O)c(I)c(O)c(I)c3C(=O)c2c1	coadd_03_01-02-2020	NRGWKXPKGOBGSH-UHFFFAOYSA-N	5.0			
COc1cc(Cc2cnc(N)nc2N)cc(CC=C)c1O	coadd_03_01-02-2020	MYPWSRSRUZNFDA-UHFFFAOYSA-N	6.0	5.0		
Brc1cc(Br)c2OCC[C@@H](NCCCNC3=CC(=O)c4sccc4N3)c2c1	coadd_03_01-02-2020	NNTYBKTXMKBRFA-CQSZACIVSA-N	7.0	5.0		
COc1c(F)c(F)cc2C(=O)C(=CN(C3CC3)c12)C(=O)O	coadd_03_01-02-2020	WQJZXSSAMGZVTM-UHFFFAOYSA-N	5.0	5.0		
CCC(C)NCC(O)Cn1c2ccc(Cl)cc2c3cc(Cl)ccc13	coadd_03_01-02-2020	CRSBMRJNJIXPFW-UHFFFAOYSA-N	5.0			
CCc1cc(O)c(Oc2ccc(cc2F)C(=O)N)cc1F	coadd_03_01-02-2020	QUHARGDBJJUOEB-UHFFFAOYSA-N	7.0	5.5		
BrC3=CC=C(NC(=O)CC2SC1=NC=N[N]1C2=O)C=C3	coadd_03_01-02-2020	QSVDRGTXPDNZQZ-UHFFFAOYSA-N			5.0	
ClC4=C(OCC(O)C[N]2[C](=N)[N](CCN1CCCCC1)C3=C2C=CC=C3)C=CC(=C4)Cl	coadd_03_01-02-2020	QMRFKZWWZBZQKJ-UHFFFAOYSA-N		5.0		
O=C2N4C(C(=O)OC(C(CC1CC(OC)C(OCCO)CC1)C)CC(=O)C(\C=C(\C(O)C(OC)C(=O)C(C)CC(/C=C/C=C/C=C(/C(CC3OC(C2=O)(O)C(CC3)C)OC)C)C)C)C)CCCC4	coadd_03_01-02-2020	HKVAMNSJSFKALM-PYJGUTGCSA-N			7.0	
ClC4=CC1=C([NH]C2=C1CCCC2NC(=O)C3=NC=CC=C3)C=C4	coadd_03_01-02-2020	WJQBOBGVBBZLJU-UHFFFAOYSA-N		5.0		
CC[N+]1(CCC(CC1)NC(=O)C2C3=C(OC4=C2C=C(Cl)C=C4)C=CC(=C3)Cl)C\C5=C\CCCCCC5.[I-]	coadd_03_01-02-2020	FOAFBMYSXIGAOX-LQGGPMKRSA-N	5.0			
FC3=C(N1CCN(C)CC1)C4=C2[N](C=C([C](C2=C3)=O)C(=O)O)[C@H](CO4)C	coadd_03_01-02-2020	GSDSWSVVBLHKDQ-JTQLQIEISA-N	6.0	6.0		
S=C(N\N=C\C1=NC=CC=C1N)N	coadd_03_01-02-2020	XMYKNCNAZKMVQN-NYYWCZLTSA-N		5.0		
