DRUG_NAME	STRUCT_ID	TARGET_NAME	ACCESSION	ACT_VALUE	ACT_UNIT	ACT_TYPE	ACT_SOURCE	RELATION	ORGANISM	strain_type
quercetin	3514	Sialidase	P10481	5.77		IC50	CHEMBL	=	Clostridium perfringens	gram-positive
quercetin	3514	Malate dehydrogenase	P10584	5.22		IC50	CHEMBL	=	Thermus thermophilus	gram-negative
quercetin	3514	D-alanine--D-alanine ligase	Q1CTD3	5.37		Ki	CHEMBL	=	Helicobacter pylori (strain HPAG1)	gram-negative
quercetin	3514	D-alanylalanine synthetase	P07862	4.7		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
quercetin	3514	Beta-lactamase	P05364	4.07		IC50	CHEMBL	=	Enterobacter cloacae	gram-negative
rutoside	3535	Sialidase	P10481	4.51		IC50	CHEMBL	=	Clostridium perfringens	gram-positive
thiram	3601	Bifunctional protein GlmU	P9WMN3	4.05		IC50	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
triclocarban	3630	Epoxide hydrolase; Epoxide hydrolase EphB	P95276	6.66		IC50	CHEMBL	=	Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	acid-fast
triclosan	3631	Enoyl-[acyl-carrier-protein] reductase [NADH]	P9WGR1	6.7		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
triclosan	3631	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabI	Q6GI75	7.15		IC50	CHEMBL	=	Staphylococcus aureus (strain MRSA252)	gram-positive
triclosan	3631	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI	P0AEK4	6.37		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
triclosan	3631	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI	P54616	6.3		IC50	CHEMBL	=	Bacillus subtilis (strain 168)	gram-positive
triclosan	3631	Enoyl-[acyl-carrier-protein] reductase [NADPH]	Q9RMI3	7.23		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
triclosan	3631	Enoyl-[acyl-carrier-protein] reductase [NULLDH]	M9TGV3	6.7		Ki	CHEMBL	=	Mycobacterium tuberculosis	acid-fast
vildagliptin	3642	Dipeptidyl peptidase IV	O31048	7.77		Ki	CHEMBL	=	Porphyromonas gingivalis	gram-negative
kojic acid	3977	Tyrosinase	B2ZB02	4.28		IC50	CHEMBL	=	Bacillus megaterium	gram-positive
minodronic acid	4074	Farnesyl diphosphate synthase	P22939	5.96		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
linagliptin	4175	Dipeptidyl peptidase IV	O31048	5.0		IC50	CHEMBL	=	Porphyromonas gingivalis	gram-negative
neomycin	4247	Lethal factor	P15917	6.3		Ki	CHEMBL	=	Bacillus anthracis	gram-positive
phenol	4266	Probable transmembrane carbonic anhydrase (Carbonate dehydratase) (Carbonic dehydratase); Transmembrane carbonic anhydrase	P96878	4.1		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
phenol	4266	Beta-carbonic anhydrase 1	P9WPJ7	4.19		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
benzathine benzylpenicillin	4347	Beta-lactamase TEM	P62593	4.7		Ki	CHEMBL	=	Escherichia coli	gram-negative
ceftobiprole medocaril	4402	MecA	Q7DHH4	5.49		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
fenbendazole	4536	Beta-lactamase 1	P10424	5.222		IC50	DRUG MATRIX	=	Bacillus cereus	gram-positive
iclaprim	4573	Dihydrofolate reductase	B0BL08	8.15		IC50	CHEMBL	=	Escherichia coli	gram-negative
iclaprim	4573	Dihydrofolate reductase	P0A017	10.1		Ki	CHEMBL	=	Staphylococcus aureus	gram-positive
rose bengal	4637	Beta-lactamase	P00811	6.33		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
rose bengal	4637	Protein translocase subunit SecA 1	O06446	6.3		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
rose bengal	4637	Protein translocase subunit SecA 2	Q2FUW6	5.7		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
thioctic acid	4732	Bifunctional protein GlmU	P9WMN3	5.41		IC50	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
thiomersal	4733	Beta-lactamase	Q932Y6	4.77		IC50	CHEMBL	=	Pseudomonas aeruginosa	gram-negative
bedaquiline	4741	ATP synthase subunit c	Q5TIX5	8.6		IC50	CHEMBL	=	Mycobacterium smegmatis	acid-fast
peramivir	4823	Sialidase	P10481	4.4		IC50	CHEMBL	=	Clostridium perfringens	gram-positive
tipiracil	4893	Thymidine phosphorylase	P07650	7.7		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
avibactam	4946	Penicillin-binding protein 2	P0AD65	6.23		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
avibactam	4946	Penicillin-binding protein 2	P0AD65	6.23		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
migalastat	5110	Beta-galactosidase	Q8VNN2	4.89		Ki	CHEMBL	=	Escherichia coli	gram-negative
relebactam	5342	Beta-lactamase	Q8RL90	6.33		IC50	CHEMBL	=	Pseudomonas aeruginosa	gram-negative
relebactam	5342	Beta-lactamase	Q2PUH3	6.4		IC50	SCIENTIFIC LITERATURE	=	Klebsiella pneumoniae	gram-negative
relebactam	5342	Beta-lactamase	Q9X5A7	6.33		IC50	SCIENTIFIC LITERATURE	=	Stenotrophomonas maltophilia	gram-negative
relebactam	5342	Beta-lactamase	Q93LQ9	6.64		IC50	SCIENTIFIC LITERATURE	=	Klebsiella pneumoniae	gram-negative
relebactam	5342	Beta-lactamase	Q93DC4	6.59		IC50	SCIENTIFIC LITERATURE	=	Klebsiella pneumoniae	gram-negative
relebactam	5342	Beta-lactamase	B1PL86	6.04		IC50	SCIENTIFIC LITERATURE	=	Klebsiella pneumoniae	gram-negative
cefiderocol	5352	Peptidoglycan synthase FtsI	P0AD68	7.4		IC50	SCIENTIFIC LITERATURE	=	Escherichia coli (strain K12)	gram-negative
cefiderocol	5352	Penicillin-binding protein 1A	Q07806	6.07		IC50	SCIENTIFIC LITERATURE	=	Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228)	gram-negative
cefiderocol	5352	Penicillin-binding protein 1A	P02918	5.48		IC50	SCIENTIFIC LITERATURE	=	Escherichia coli (strain K12)	gram-negative
cefiderocol	5352	Penicillin-binding protein 1B	P02919	5.47		IC50	SCIENTIFIC LITERATURE	=	Escherichia coli (strain K12)	gram-negative
cefiderocol	5352	Penicillin-binding protein 1A	G1C775	5.98		IC50	SCIENTIFIC LITERATURE	=	Acinetobacter baumannii	gram-negative
cefiderocol	5352	Penicillin-binding protein 1B	A6T4V3	5.46		IC50	SCIENTIFIC LITERATURE	=	Klebsiella pneumoniae subsp. pneumoniae (strain ATCC 700721 / MGH 78578)	gram-negative
cefiderocol	5352	Peptidoglycan D,D-transpeptidase MrdA	H4I819	5.66		IC50	SCIENTIFIC LITERATURE	=	Escherichia coli DEC1B	gram-negative
cefiderocol	5352	Peptidoglycan D,D-transpeptidase MrdA	A0A0W8ASI8	7.2		IC50	SCIENTIFIC LITERATURE	=	Klebsiella pneumoniae	gram-negative
cefiderocol	5352	Peptidoglycan D,D-transpeptidase FtsI	A6T4M7	7.21		IC50	SCIENTIFIC LITERATURE	=	Klebsiella pneumoniae subsp. pneumoniae (strain ATCC 700721 / MGH 78578)	gram-negative
cefiderocol	5352	Peptidoglycan D,D-transpeptidase FtsI	G3XD46	7.22		IC50	SCIENTIFIC LITERATURE	=	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	gram-negative
cefiderocol	5352	Peptidoglycan D,D-transpeptidase FtsI	D0CCM7	6.17		IC50	SCIENTIFIC LITERATURE	=	Acinetobacter baumannii (strain ATCC 19606 / DSM 30007 / CIP 70.34 / JCM 6841 / NBRC 109757 / NCIMB 12457 / NCTC 12156 / 81)	gram-negative
cefiderocol	5352	Penicillin-binding protein 4	A0A5E6DR09	5.44		IC50	SCIENTIFIC LITERATURE	=	Klebsiella pneumoniae	gram-negative
